Cover,Tabletop Game,Category,Theme,Complexity,Price,Tier,Type,BGG Score,Player Count,Age,Recommended Players,Avg. Playtime,Availability,Missing Parts,URL
7-wonders-duel,7 Wonders Duel (2015),2-Player,Civilization,Medium Light,20 €,I,Original,"8,1",2,+10,2,30-60min,True,,https://boardgamegeek.com/boardgame/173346/7-wonders-duel
a-game-of-thrones-the-board-game-second-edition,A Game of Thrones: The Board Game (2nd Edition) (2011),War Game,Medieval,Medium Heavy,60 €,I,Original,"7,6",3-6,+14,6,4-6h,False,,https://boardgamegeek.com/boardgame/103343/a-game-of-thrones-the-board-game-second-edition
aeon-trespass-odyssey,Aeon Trespass: Odyssey (2022),Lifestyle Game,Fantasy,Heavy,400 €,U,Original,"9,4",1-4,+16,1-4,2h,False,,https://boardgamegeek.com/boardgame/242705/aeon-trespass-odyssey
alhambra,Alhambra (2003),Tile-Placement,Medieval,Medium Light,50 €,I,Original,"7,5",2-6,+8,2-6,1h,True,,https://boardgamegeek.com/boardgame/6249/alhambra
ark-nova,Ark Nova (2021),Engine-Building,Animals,Medium Heavy,60 €,I,Original,"8,6",1-4,+14,2-3,2-3h,True,,https://boardgamegeek.com/boardgame/342942/ark-nova
arkham-horror-the-card-game,Arkham Horror: The Card Game (2016),LCG Cooperative,Cthulhu Horror,Medium,40 €,I,Original,"8,2",1-4,+14,2-4,2-2h30,True,,https://boardgamegeek.com/boardgame/205637/arkham-horror-the-card-game
arkham-horror-the-card-game-carnevale-of-horrors-s,Arkham Horror: The Card Game - Carnevale of Horrors (2016),LCG Cooperative,Cthulhu Horror,Medium,20 €,I,Expansion,"8,1",1-2,+14,2,2-2h30,True,,https://boardgamegeek.com/boardgame/215510/arkham-horror-the-card-game-carnevale-of-horrors-s
bang-the-dice-game,BANG! The Dice Game (2013),Party Game,Western,Light,20 €,I,Original,"6,9",3-8,+8,5-8,20min,True,,https://boardgamegeek.com/boardgame/143741/bang-the-dice-game
bang-the-dice-game-old-saloon,BANG! The Dice Game: Old Saloon (2016),Party Game,Western,Light,15 €,I,Expansion,"7,5",3-8,+8,5-8,20min,True,,https://boardgamegeek.com/boardgame/193614/bang-the-dice-game-old-saloon
brass-birmingham,Brass: Birmingham (2018),Strategy,Industrial/Economic,Heavy,80,S,Board Game,,2–4,14+,3,120,True,,https://boardgamegeek.com/boardgame/224517/brass-birmingham
